gene,name,fluxes,essential,interesting
b1377,ompN,0.9823718127269752,false,false
b0241,phoE,0.9823718127269752,false,false
b0929,ompF,0.9823718127269752,false,false
b2215,ompC,0.9823718127269752,false,false
b0653,gltK,0.9823718127269752,false,false
b0655,gltI,0.9823718127269752,false,false
b0118,acnB,0.9823718127269752,false,false
b1276,acnA,0.9823718127269752,false,false
b4032,malG,0.9823718127269772,false,false
b3359,argD,-1.3672895417877006e-17,true,false
b3528,dctA,0.9823718127269752,false,false
b4033,malF,0.9823718127269772,false,false
b4035,malK,0.9823718127269772,false,false
b4034,malE,0.9823718127269772,false,false
b4036,lamB,0.9823718127269752,false,false
b4213,cpdB,0.9823718127269752,false,false
b4123,dcuB,0.9823718127269752,false,false
b2835,lplT,0.9823718127269764,false,false
b4138,dcuA,0.9823718127269752,false,false
b4077,gltP,0.9823718127269752,false,false
b3503,arsC,0.9823718127269752,false,false
b1064,grxB,0.9823718127269752,false,false
b1747,astA,0.9823718127269752,false,false
b1539,ydfG,0.9823718127269652,false,false
b1748,astC,0.9823718127269752,false,false
b1090,plsX,0.9823718127269748,false,false
b3475,acpT,0.9823718127269752,false,false
b2836,aas,0.9720365831108351,false,true
b2563,acpS,0.9823718127269752,false,false
b3553,ghrB,0.9823718127269752,false,false
b2578,eamB,0.9823718127269752,false,false
b1533,eamA,0.9823718127269752,false,false
b2019,hisG,5.009225872870321e-32,true,false
b1134,nudJ,0.9823718127269752,false,false
b3735,atpH,0.4024773014907232,false,true
b4067,actP,0.9823718127269793,false,false
b0446,cof,0.9823718127269752,false,false
b1623,add,0.9823718127269788,false,false
b1096,pabC,-1.1020296920314708e-30,true,false
b3739,atpI,0.9823718127269752,false,false
b3732,atpD,0.4024773014907232,false,true
b3737,atpE,0.4024773014907232,false,true
b3733,atpG,0.4024773014907232,false,true
b3734,atpA,0.4024773014907232,false,true
b3738,atpB,0.4024773014907232,false,true
b1009,rutD,0.9823718127269752,false,false
b1812,pabB,-1.1020296920314708e-30,true,false
b0180,fabZ,0.0,true,false
b3360,pabA,-1.1020296920314708e-30,true,false
b3731,atpC,0.4024773014907232,false,true
b3736,atpF,0.4024773014907232,false,true
b0954,fabA,0.9823718127269752,false,false
b3665,adeD,0.9823718127269752,false,false
b0347,mhpA,0.9823718127269752,false,false
b3654,xanP,0.9823718127269752,false,false
b0312,betB,0.9823718127269752,false,false
b3580,lyxK,0.9823718127269752,false,false
b3714,adeP,0.9823718127269752,false,false
b1093,fabG,-1.0018451745740642e-30,true,false
b1095,fabF,0.9823718127269752,false,false
b2323,fabB,0.0,true,false
b0474,adk,0.9823718127269783,false,false
b0120,speD,0.9823718127269752,false,false
b0827,moeA,-1.1020296920314708e-30,true,false
b1397,paaJ,0.9823718127269752,false,false
b3857,mobA,-1.1020296920314708e-30,true,false
b3856,mobB,0.9823718127269752,false,false
b4214,cysQ,3.3839321661710143e-16,true,false
b3806,cyaA,0.9823718127269752,false,false
b1245,oppC,0.9823718127269752,false,false
b0030,rihC,0.9823718127269752,false,false
b3551,bisC,0.9823718127269752,false,false
b1246,oppD,0.9823718127269752,false,false
b0775,bioB,0.0,true,false
b1329,mppA,0.9823718127269752,false,false
b0933,ssuB,0.9823718127269752,false,false
b2393,nupC,0.9823718127269752,false,false
b1247,oppF,0.9823718127269752,false,false
b1244,oppB,0.9823718127269752,false,false
b1386,tynA,0.9823718127269752,false,false
b0366,tauB,0.9823718127269752,false,false
b0367,tauC,0.9823718127269752,false,false
b0004,thrC,-3.7455789353448594e-17,true,false
b0934,ssuC,0.9823718127269752,false,false
b0365,tauA,0.9823718127269752,false,false
b0936,ssuA,0.9823718127269752,false,false
b1192,ldcA,0.9823718127269826,false,false
b1216,chaA,0.9823718127269752,false,false
b1243,oppA,0.9823718127269752,false,false
b4266,idnO,0.9823718127269752,false,false
b4132,cadB,0.9823718127269752,false,false
b4265,idnT,0.9823718127269752,false,false
b0159,mtn,-1.2072234353617476e-29,true,false
b3942,katG,0.9823718127269752,false,false
b2708,srlQ,0.9823718127269752,false,false
b1732,katE,0.9823718127269752,false,false
b2964,nupG,0.9823718127269752,false,false
b3197,kdsD,0.9823718127269752,false,false
b2406,xapB,0.9823718127269774,false,false
b0411,tsx,0.9823718127269752,false,false
b3196,yrbG,-1.0018451745740642e-30,true,false
b1094,acpP,8.907564071632579e-33,true,false
b4481,wecF,0.9823718127269752,false,false
b1270,btuR,0.9823718127269752,false,false
b1927,amyA,0.9823718127269752,false,false
b2874,yqeA,0.9823718127269752,false,false
b1992,cobS,0.9823718127269752,false,false
b0158,btuF,0.9823718127269752,false,false
b3571,malS,0.9823718127269752,false,false
b1709,btuD,0.9823718127269752,false,false
b0323,yahI,0.9823718127269752,false,false
b2901,bglA,0.9823718127269752,false,false
b0521,ybcF,0.9823718127269752,false,false
b0032,carA,0.9823718127269752,false,false
b1711,btuC,0.9823718127269752,false,false
b2662,gabT,0.9823718127269752,false,false
b3966,btuB,0.9823718127269752,false,false
b1252,tonB,0.9823718127269752,false,false
b0033,carB,0.9823718127269752,false,false
b1302,puuE,0.9823718127269752,false,false
b0444,queC,0.9823718127269752,false,false
b3006,exbB,0.9823718127269752,false,false
b3005,exbD,0.9823718127269752,false,false
b1444,patD,0.9823718127269752,false,false
b3397,nudE,0.9823718127269752,false,false
b3469,zntA,0.9823718127269752,false,false
b2663,gabP,0.9823718127269772,false,false
b3915,fieF,0.9823718127269804,false,false
b2221,atoD,0.9823718127269752,false,false
b0752,zitB,0.9823718127269752,false,false
b3034,nudF,0.9823718127269752,false,false
b2222,atoA,0.9823718127269752,false,false
b0469,apt,0.9823718127269752,false,false
b3040,zupT,0.0,true,false
b2224,atoB,0.9823718127269752,false,false
b2750,cysC,3.3839321661710143e-16,true,false
b2342,fadI,0.9823718127269752,false,false
b1131,purB,-2.176117905761906e-15,true,false
b3918,cdh,0.9823718127269752,false,false
b3845,fadA,0.9823718127269752,false,false
b2794,queF,0.9823718127269752,false,false
b2223,atoE,0.9823718127269747,false,false
b1208,ispE,0.0,true,false
b4177,purA,1.178229321837266e-15,true,false
b0351,mhpF,0.9823718127269752,false,false
b0677,nagA,0.9823718127269809,false,false
b1661,cfa,0.9823718127269752,false,false
b1241,adhE,0.9823718127269752,false,false
s0001,,-1.5728267399500542e-31,true,false
b2130,yehY,0.9823718127269752,false,false
b2129,yehX,0.9823718127269752,false,false
b2128,yehW,0.9823718127269752,false,false
b2131,osmF,0.9823718127269752,false,false
b0314,betT,0.9823718127269752,false,false
b1801,yeaV,0.9823718127269752,false,false
b0311,betA,0.9823718127269752,false,false
b2599,pheA,2.0691807712585427e-17,true,false
b2600,tyrA,0.0,true,false
b2329,aroC,1.1146598500779172e-17,true,false
b4039,ubiC,-5.770628205546611e-29,true,false
b2539,hcaF,0.9823718127269752,false,false
b2538,hcaE,0.9823718127269752,false,false
b2540,hcaC,0.9823718127269752,false,false
b2542,hcaD,0.9823718127269752,false,false
b0110,ampD,0.9823718127269804,false,false
b4169,amiB,0.9823718127269752,false,false
b2435,amiA,0.9823718127269752,false,false
b2817,amiC,0.9823718127269752,false,false
b1107,nagZ,0.9823718127269825,false,false
b0433,ampG,0.9823718127269788,false,false
b3619,hldD,0.9823718127269752,false,false
b2937,speB,0.9823718127269752,false,false
b3018,plsC,0.0,true,false
b3958,argC,-2.1161313347568157e-18,true,false
b0574,cusB,0.9823718127269752,false,false
b0572,cusC,0.9823718127269752,false,false
b0573,cusF,0.9823718127269752,false,false
b1463,nhoA,0.9823718127269752,false,false
b0575,cusA,0.9823718127269752,false,false
b4006,purH,-3.0972009416705303e-16,true,false
b0614,citX,0.9823718127269812,false,false
b0616,citE,0.9823718127269812,false,false
b0522,purK,7.425735463546971e-16,true,false
b1993,cobU,0.9823718127269752,false,false
b0523,purE,7.425735463546971e-16,true,false
b0617,citD,0.9823718127269812,false,false
b0185,accA,-1.5027677618610965e-31,true,false
b0615,citF,0.9823718127269812,false,false
b0612,citT,0.9823718127269752,false,false
b1249,clsA,0.9823718127269752,false,false
b0727,sucB,0.9777223396312725,false,true
b2316,accD,-1.5027677618610965e-31,true,false
b0726,sucA,0.9777223396312725,false,true
b0116,lpd,0.9539511626708412,false,true
b0789,clsB,0.9823718127269752,false,false
b3256,accC,-1.5027677618610965e-31,true,false
b2587,kgtP,0.9823718127269752,false,false
b3255,accB,-1.5027677618610965e-31,true,false
b1488,ddpX,0.9823718127269752,false,false
b1592,clcB,0.9823718127269752,false,false
b0155,clcA,0.9823718127269752,false,false
b4069,acs,0.9823718127269819,false,false
b3035,tolC,0.9823718127269752,false,false
b3542,dppC,0.9823718127269812,false,false
b1119,nagK,0.982371812726976,false,false
b1487,ddpA,0.9823718127269752,false,false
b3541,dppD,0.9823718127269812,false,false
b1485,ddpC,0.9823718127269752,false,false
b3543,dppB,0.9823718127269812,false,false
b0463,acrA,0.9823718127269752,false,false
b3784,wecA,0.9823718127269752,false,false
b2470,acrD,0.9823718127269752,false,false
b0462,acrB,0.9823718127269752,false,false
b3816,corA,0.9823704966528989,false,false
b1484,ddpD,0.9823718127269752,false,false
b1486,ddpB,0.9823718127269752,false,false
b3544,dppA,0.9823718127269812,false,false
b1483,ddpF,0.9823718127269752,false,false
b3540,dppF,0.9823718127269812,false,false
b2416,ptsI,0.972002678119344,false,true
b0092,ddlB,0.9823718127269752,false,false
b0381,ddlA,0.9823718127269752,false,false
b1325,ycjG,0.9823718127269794,false,false
b4053,alr,0.9823718127269752,false,false
b2174,lpxT,0.9823718127269752,false,false
b0914,msbA,1.762890088709225e-31,true,false
b1102,fhuE,0.9823718127269752,false,false
b2765,queD,0.9823718127269752,false,false
b1101,ptsG,0.9823718127269752,false,false
b0783,moaC,-1.1020296920314708e-30,true,false
b1190,dadX,0.9823718127269752,false,false
b2415,ptsH,0.972002678119344,false,true
b0870,ltaE,0.9823718127269752,false,false
b2417,crr,0.9823718127269752,false,false
b2551,glyA,0.9683593276136195,false,true
b0781,moaA,-1.1020296920314708e-30,true,false
b2436,hemF,0.982330017892096,false,false
b0679,nagE,0.9823718127269752,false,false
b3867,hemN,0.9823718127269752,false,false
b2290,alaA,0.9823718127269752,false,false
b3959,argB,-2.1161313347568157e-18,true,false
b2379,alaC,0.9823718127269752,false,false
b0038,caiB,0.9823718127269752,false,false
b2818,argA,-2.1161313347568157e-18,true,false
b0037,caiC,0.9823718127269752,false,false
b2697,alaS,0.9823718127269752,false,false
b3457,livH,0.9823718127269752,false,false
b0036,caiD,0.9823718127269752,false,false
b2677,proV,0.9823718127269752,false,false
b3670,ilvN,0.9823718127269752,false,false
b2678,proW,0.9823718127269752,false,false
b2679,proX,0.9823718127269752,false,false
b3460,livJ,0.9823718127269752,false,false
b3456,livM,0.9823718127269752,false,false
b3455,livG,0.9823718127269752,false,false
b3454,livF,0.9823718127269752,false,false
b3671,ilvB,0.9823718127269752,false,false
b4208,cycA,0.9817353444718273,false,false
b4111,proP,0.9823718127269752,false,false
b0040,caiT,0.9823718127269752,false,false
b0078,ilvH,0.9823718127269752,false,false
b0720,gltA,4.7967818666792276e-32,true,false
b0007,yaaJ,0.9823718127269752,false,false
b0077,ilvI,0.9823718127269752,false,false
b0337,codA,0.9823718127269697,false,false
b1849,purT,0.9823718127269752,false,false
b0336,codB,0.9823718127269752,false,false
b3846,fadB,0.9793167202633404,false,true
b0356,frmA,0.9823718127269752,false,false
b1478,adhP,0.9823718127269752,false,false
b3115,tdcD,0.9823718127269752,false,false
b1385,feaB,0.9823718127269752,false,false
b2296,ackA,0.9823718127269752,false,false
b1300,puuC,0.9823718127269752,false,false
b2428,murQ,0.9823718127269778,false,false
b3588,aldB,0.9823718127269752,false,false
b2780,pyrG,2.814770652095504e-16,true,false
b3794,wecG,0.9823718127269752,false,false
b4084,alsK,0.9823718127269752,false,false
b1819,manZ,0.9823718127269752,false,false
b1817,manX,0.9823718127269752,false,false
b4090,rpiB,0.9823718127269752,false,false
b0123,cueO,0.9823718127269752,false,false
b0484,copA,0.9823718127269752,false,false
b1818,manY,0.9823718127269752,false,false
b0516,allC,0.9823718127269727,false,false
b2429,murP,0.9823718127269752,false,false
b3425,glpE,0.9823718127269752,false,false
b3224,nanT,0.9823718127269752,false,false
b1308,pspE,0.9823718127269752,false,false
b0340,cynS,0.9823718127269752,false,false
b0341,cynX,0.9823718127269752,false,false
b0512,allB,0.9823718127269727,false,false
b0511,ybbW,0.9823718127269752,false,false
b4085,alsE,0.9823718127269752,false,false
b4088,alsB,0.9823718127269752,false,false
b4311,nanC,0.9823718127269752,false,false
b4087,alsA,0.9823718127269752,false,false
b4086,alsC,0.9823718127269752,false,false
b1677,lpp,0.9823718127269752,false,false
b1919,dcyD,0.9823718127269752,false,false
b3008,metC,0.9823718127269752,false,false
b3225,nanA,0.9823718127269752,false,false
b0221,fadE,0.9720365831108304,false,true
b3708,tnaA,0.982082386802279,false,false
b2421,cysM,0.9823718127269752,false,false
b0657,lnt,0.9823718127269752,false,false
b3001,gpr,0.9823718127269752,false,false
b1091,fabH,0.0,true,false
b1781,yeaE,0.9823718127269752,false,false
b2414,cysK,0.9823718127269752,false,false
b3957,argE,-2.1161313347568157e-18,true,false
b2810,csdA,0.9823718127269752,false,false
b3201,lptB,-1.0018451745740642e-30,true,false
b1622,malY,0.9823718127269752,false,false
b0207,dkgB,0.9823718127269752,false,false
b4261,lptF,-1.0018451745740642e-30,true,false
b3012,dkgA,0.9823718127269752,false,false
b0526,cysS,0.9823718127269752,false,false
b0886,cydC,0.9823718127269743,false,false
b3945,gldA,0.9823718127269784,false,false
b4262,lptG,-1.0018451745740642e-30,true,false
b0887,cydD,0.9823718127269743,false,false
b3200,lptA,-1.0018451745740642e-30,true,false
b3091,uxaA,0.9823718127269752,false,false
b3199,lptC,-1.0018451745740642e-30,true,false
b1519,tam,0.9823718127269752,false,false
b3416,malQ,0.9823718127269828,false,false
b3223,nanE,0.9823718127269752,false,false
b0979,cbdB,0.9823718127269828,false,false
b0978,cbdA,0.9823718127269828,false,false
b1587,ynfE,0.9823718127269752,false,false
b0734,cydB,0.9823718127269752,false,false
b0733,cydA,0.9823718127269752,false,false
b0429,cyoD,0.8935716128482402,false,true
b3222,nanK,0.9823718127269752,false,false
b0774,bioA,0.0,true,false
b3833,ubiE,0.9823718127269752,false,false
b3994,thiC,-1.0018451745740642e-30,true,false
b0896,dmsC,0.9823718127269752,false,false
b1982,amn,0.9823718127269752,false,false
b0430,cyoC,0.8935716128482402,false,true
b0432,cyoA,0.8935716128482402,false,true
b0894,dmsA,0.9823718127269752,false,false
b0431,cyoB,0.8935716128482402,false,true
b2523,pepB,0.9823718127269752,false,false
b1872,torZ,0.9823718127269752,false,false
b0932,pepN,0.9823718127269752,false,false
b2143,cdd,0.9823718127269828,false,false
b1873,torY,0.9823718127269752,false,false
b2162,rihB,0.9823718127269752,false,false
b0237,pepD,0.9823718127269792,false,false
b0099,mutT,0.9823718127269752,false,false
b4260,pepA,0.9823718127269752,false,false
b0651,rihA,0.9823718127269752,false,false
b1865,nudB,0.9823718127269752,false,false
b2066,udk,0.9823718127269743,false,false
b1640,anmK,0.9823718127269749,false,false
b1263,trpD,5.009225872870321e-32,true,false
b3575,yiaK,0.9823718127269752,false,false
b1264,trpE,5.009225872870321e-32,true,false
b0776,bioF,0.0,true,false
b0910,cmk,0.9801654661872689,false,true
b3603,lldP,0.9823718127269752,false,false
b0103,coaE,1.4456028966500304e-13,true,false
b2975,glcA,0.9823718127269752,false,false
b0049,apaH,0.9823718127269752,false,false
b4129,lysU,0.9823718127269752,false,false
b3774,ilvC,-1.155676408312019e-17,true,false
b0121,speE,0.9823718127269752,false,false
b3059,plsY,0.9823718127269784,false,false
b1189,dadA,0.9823718127269752,false,false
b4042,dgkA,0.9823718127269752,false,false
b2871,ygeX,0.9823718127269752,false,false
b0425,panE,0.9823718127269752,false,false
b2838,lysA,4.970376025587482e-18,true,false
b0968,yccX,0.9823718127269779,false,false
b4381,deoC,0.9823718127269797,false,false
b0414,ribD,-1.5027677618610965e-31,true,false
b0062,araA,0.9823718127269752,false,false
b3809,dapF,1.2018189407822855e-17,true,false
b1185,dsbB,0.9823718127269752,false,false
b0175,cdsA,0.0,true,false
b3041,ribB,-1.5027677618610965e-31,true,false
b0778,bioD,0.0,true,false
b0152,fhuD,0.9823718127269752,false,false
b0153,fhuB,0.9823718127269752,false,false
b0151,fhuC,0.9823718127269752,false,false
b3860,dsbA,0.9823718127269752,false,false
b2893,dsbC,0.9823718127269752,false,false
b3722,bglF,0.9823718127269752,false,false
b1734,chbF,0.9823718127269752,false,false
b2582,trxC,0.9823718127269752,false,false
b2065,dcd,0.9823718127269766,false,false
b2344,fadL,0.9823718127269783,false,false
b2715,ascF,0.9823718127269752,false,false
b3781,trxA,0.9823718127269752,false,false
b1900,araG,0.9823718127269752,false,false
b4136,dsbD,0.9823718127269752,false,false
b4460,araH,0.9823718127269752,false,false
b3693,dgoK,0.9823718127269752,false,false
b3909,kdgT,0.9823718127269752,false,false
b0604,dsbG,0.9823718127269752,false,false
b3526,kdgK,0.9823718127269752,false,false
b2601,aroF,0.9823718127269752,false,false
b1901,araF,0.9823718127269752,false,false
b2841,araE,0.9823718127269752,false,false
b4122,fumB,0.9823718127269752,false,false
b0754,aroG,0.9823718127269752,false,false
b1528,ydeA,0.9823718127269752,false,false
b1098,tmk,0.0,true,false
b1704,aroH,0.9823718127269752,false,false
b2147,preA,0.9823718127269752,false,false
b4477,dgoA,0.9823718127269752,false,false
b4115,adiC,0.9823718127269752,false,false
b2146,preT,0.9823718127269752,false,false
b4117,adiA,0.9823718127269752,false,false
b3648,gmk,7.464723035497937e-33,true,false
b1238,tdk,0.9823718125734039,false,false
b1393,paaF,0.9823718127269752,false,false
b2938,speA,0.9823718127269752,false,false
b1605,ydgI,0.9823718127269752,false,false
b4382,deoA,0.9823718127269752,false,false
b3960,argH,1.7905158087390635e-17,true,false
b3771,ilvD,-1.155676408312019e-17,true,false
b4384,deoD,0.9823718127269799,false,false
b1199,dhaL,0.9823718127269816,false,false
b3172,argG,1.7905158087390635e-17,true,false
b3640,dut,0.9823718127269752,false,false
b1876,argS,0.9823718127269752,false,false
b1200,dhaK,0.9823718127269816,false,false
b1198,dhaM,0.9823718127269816,false,false
b2251,nudI,0.9823718127269752,false,false
b0596,entA,0.9823718127269877,false,false
b0594,entE,0.9823718127269752,false,false
b2541,hcaB,0.9823718127269752,false,false
b2306,hisP,0.9823718127269752,false,false
b2308,hisQ,0.9823718127269752,false,false
b0173,dxr,0.0,true,false
b0861,artM,0.9823718127269752,false,false
b0348,mhpB,0.9823718127269752,false,false
b0420,dxs,-2.4043900736261526e-17,true,false
b0031,dapB,-1.3672895417877006e-17,true,false
b2307,hisM,0.9823718127269752,false,false
b2310,argT,0.9823718127269752,false,false
b3564,xylB,0.9823718127269752,false,false
b0864,artP,0.9823718127269752,false,false
b0860,artJ,0.9823718127269752,false,false
b0862,artQ,0.9823718127269752,false,false
b0863,artI,0.9823718127269752,false,false
b2478,dapA,-1.3672895417877006e-17,true,false
b1606,folM,0.9823718127269752,false,false
b1779,gapA,0.8560604810974066,false,true
b0048,folA,0.9823718127269752,false,false
b2923,argO,0.9823718127269786,false,false
b2927,epd,0.9823718127269752,false,false
b2315,folC,-1.1020296920314708e-30,true,false
