gene,name,fluxes,essential,interesting
b1288,fabI,9.469014651938466e-29,true,false
b3930,menA,0.9823718127269752,false,false
b3433,asd,2.838123829773183e-17,true,false
b4192,ulaG,0.9823718127269752,false,false
b3622,waaL,0.9823718127269752,false,false
b4195,ulaC,0.9823718127269752,false,false
b4193,ulaA,0.9823718127269752,false,false
b2262,menB,0.9823718127269752,false,false
b0736,ybgC,0.9823718127269752,false,false
b4194,ulaB,0.9823718127269752,false,false
b3793,wzyE,0.9823718127269752,false,false
b3785,wzzE,0.9823718127269752,false,false
b3058,folB,-1.1020296920314708e-30,true,false
b3792,wzxE,0.9823718127269752,false,false
b0945,pyrD,0.9823718127269818,false,false
b1767,ansA,0.9823718127269752,false,false
b0828,iaaA,0.9823718127269752,false,false
b2341,fadJ,0.9823718127269752,false,false
b1850,eda,0.9823718127269752,false,false
b2957,ansB,0.9823718127269752,false,false
b1062,pyrC,-2.6837011161866856e-16,true,false
b1851,edd,0.9823718127269752,false,false
b3177,folP,-1.1020296920314708e-30,true,false
b0674,asnB,0.98237181272699,false,false
b1054,lpxL,0.9823718127269752,false,false
b3744,asnA,0.9813906059383045,false,false
b0930,asnS,0.9823718127269752,false,false
b0578,nfsB,0.9823718127269752,false,false
b2303,folX,0.9823718127269752,false,false
b1855,lpxM,0.9823718127269752,false,false
b3389,aroB,1.1146598500779172e-17,true,false
b1453,ansP,0.9823718127269777,false,false
b3502,arsB,0.9823718127269752,false,false
b2378,lpxP,0.9823718127269752,false,false
b0131,panD,1.4456028966500304e-13,true,false
b1693,aroD,1.1146598500779172e-17,true,false
b0421,ispA,-3.0856831376881183e-29,true,false
b2779,eno,0.9049381797280738,false,true
b0029,ispH,0.0,true,false
b2232,ubiG,0.9823718127269752,false,false
b4244,pyrI,0.9823718127269752,false,false
b4245,pyrB,-2.6837011161866856e-16,true,false
b0583,entD,0.9823718127269752,false,false
b4024,lysC,0.9823718127269752,false,false
b1590,ynfH,0.9823718127269752,false,false
b1588,ynfF,0.9823718127269752,false,false
b1589,ynfG,0.9823718127269752,false,false
b0585,fes,0.9823718127269752,false,false
b0895,dmsB,0.9823718127269752,false,false
b0002,thrA,0.9823718127269752,false,false
b2441,eutB,0.9823718127269812,false,false
b3940,metL,0.9823718127269752,false,false
b2440,eutC,0.9823718127269812,false,false
b2574,nadB,3.1052095977634337e-31,true,false
b2500,purN,0.9808359597901861,false,true
b0825,fsaA,0.9823718127269752,false,false
b1415,aldA,-1.1020296920314708e-30,true,false
b4139,aspA,0.9823718127269752,false,false
b0928,aspC,8.915061165264577e-17,true,false
b3946,fsaB,0.9823718127269752,false,false
b1866,aspS,0.9823718127269752,false,false
b0652,gltL,0.9823718127269752,false,false
b0822,ybiV,0.9823718127269752,false,false
b0654,gltJ,0.9823718127269752,false,false
b2052,wcaG,0.9823718127269752,false,false
b2784,relA,0.9823718127269752,false,false
b3666,uhpT,0.9823718127269752,false,false
b3650,spoT,0.9823718127269752,false,false
b0404,acpH,0.9823718127269752,false,false
b2051,wcaH,0.9823718127269752,false,false
b3747,kup,0.9823718127269752,false,false
b0452,tesB,0.9720365831108315,false,true
b0842,mdfA,0.9823718127269752,false,false
b2467,nudK,0.9823718127269752,false,false
b3729,glmS,-5.009225872870321e-32,true,false
b1298,puuD,0.9823718127269752,false,false
b1805,fadD,0.9823718127269752,false,false
b1301,puuB,0.9823718127269752,false,false
b1297,puuA,0.9823718127269752,false,false
b1701,fadK,0.9823718127269752,false,false
b3882,yihU,0.9823718127269752,false,false
b0047,kefC,0.9823718127269752,false,false
b3844,fre,0.980150225040643,false,true
b3350,kefB,0.9823718127269752,false,false
b3432,glgB,0.9823718127269752,false,false
b2763,cysI,2.5884315682068516e-16,true,false
b0459,maa,0.9823718127269752,false,false
b0308,ykgG,0.9823718127269752,false,false
b0306,ykgE,0.9823718127269752,false,false
b0307,ykgF,0.9823718127269752,false,false
b2764,cysJ,2.5884315682068516e-16,true,false
b3605,lldD,0.9823718127269752,false,false
b0837,yliI,0.9823718127269752,false,false
b0124,gcd,0.9823718127269752,false,false
b2925,fbaA,0.9823718127269856,false,false
b3415,gntT,0.9823718127269752,false,false
b2257,arnT,0.9823718127269752,false,false
b1773,ydjI,0.9823718127269752,false,false
b0344,lacZ,0.9823718127269752,false,false
b2132,bglX,0.9823718127269752,false,false
b4476,gntU,0.9823718127269752,false,false
b3428,glgP,0.9823718127269752,false,false
b1326,mpaA,0.982371812726978,false,false
b2097,fbaB,0.9823718127269752,false,false
b4130,dtpC,0.9823718127269752,false,false
b3417,malP,0.9823718127269769,false,false
b3925,glpX,0.9823718127269752,false,false
b3126,garL,0.9823718127269752,false,false
b2787,gudD,0.9823718127269752,false,false
b3496,dtpB,0.9823718127269752,false,false
b4232,fbp,0.9823718127269752,false,false
b1634,dtpA,0.9823718127269752,false,false
b2788,gudX,0.9823718127269752,false,false
b3429,glgA,0.9823718127269752,false,false
b2930,yggF,0.9823718127269752,false,false
b3631,waaG,0.9823718127269752,false,false
b3627,waaO,0.9823718127269752,false,false
b3626,waaR,0.9823718127269752,false,false
b0709,dtpD,0.9823718127269752,false,false
b2799,fucO,0.9823718127269752,false,false
b2802,fucI,0.9823718127269752,false,false
b0070,setA,0.9823718127269752,false,false
b1621,malX,0.9823718127269752,false,false
b3431,glgX,0.9823718127269752,false,false
b3430,glgC,0.9823718127269752,false,false
b2803,fucK,0.9823718127269752,false,false
b2170,setB,0.9823718127269752,false,false
b2800,fucA,0.9823718127269752,false,false
b3870,glnA,0.9823718127269752,false,false
b2738,ygbL,0.9823718127269752,false,false
b0680,glnS,0.9823718127269752,false,false
b0343,lacY,0.9823718127269752,false,false
b0475,hemH,-1.0018451745740642e-30,true,false
b1380,ldhA,0.9823718127269752,false,false
b2133,dld,0.9823718127269752,false,false
b0810,glnP,0.9823718127269752,false,false
b3892,fdoI,0.9823718127269752,false,false
b0809,glnQ,0.9823718127269752,false,false
b4054,tyrB,0.9823718127269752,false,false
b0642,leuS,0.9823718127269752,false,false
b1475,fdnH,0.9823718127269752,false,false
b3458,livK,0.9823718127269752,false,false
b0811,glnH,0.9823718127269752,false,false
b1474,fdnG,0.9823718127269752,false,false
b3894,fdoG,0.9823718127269752,false,false
b2091,gatD,0.9823718127269752,false,false
b1651,gloA,0.9823718127269752,false,false
b1476,fdnI,0.9823718127269752,false,false
b3893,fdoH,0.9823718127269752,false,false
b0242,proB,0.9814719407360835,false,false
b0935,ssuD,0.9823718127269752,false,false
b0622,pagP,0.9823718127269752,false,false
b3409,feoB,0.9823718127269752,false,false
b4386,lplA,0.9823718127269752,false,false
b1492,gadC,0.9823718127269785,false,false
b2688,gshA,0.9823718127269819,false,false
b0630,lipB,0.9823718127269752,false,false
b2392,mntH,0.9823718127269752,false,false
b0628,lipA,0.9823718127269752,false,false
b1493,gadB,0.9823718127269752,false,false
b4289,fecC,0.9823718127269752,false,false
b3517,gadA,0.9823718127269752,false,false
b0182,lpxB,-1.5027677618610965e-31,true,false
b4288,fecD,0.9823718127269752,false,false
b0494,tesA,0.9823718127269785,false,false
b1761,gdhA,0.94877300689481,false,true
b1524,glsB,0.9823718127269752,false,false
b4287,fecE,0.9823718127269752,false,false
b0485,glsA,0.9823718127269752,false,false
b2312,purF,7.425735463546971e-16,true,false
b3825,pldB,0.982371812726973,false,false
b4131,cadA,0.9823718127269752,false,false
b4290,fecB,0.9823718127269752,false,false
b0186,ldcC,0.9823718127269752,false,false
b3967,murI,-9.01660657116658e-31,true,false
b4291,fecA,0.9823718127269752,false,false
b0589,fepG,0.9823718127269752,false,false
b3213,gltD,0.9823718127269774,false,false
b2890,lysS,0.9823718127269752,false,false
b3212,gltB,0.9823718127269774,false,false
b0588,fepC,0.9823718127269752,false,false
b1210,hemA,-1.0018451745740642e-30,true,false
b2156,lysP,0.9823718127269752,false,false
b0590,fepD,0.9823718127269752,false,false
b2400,gltX,-1.0018451745740642e-30,true,false
b0592,fepB,0.9823718127269752,false,false
b3903,rhaA,0.9823718127269752,false,false
b2155,cirA,0.9823718127269752,false,false
b3907,rhaT,0.9823718127269752,false,false
b3653,gltS,0.9823718127269752,false,false
b0507,gcl,0.9823718127269748,false,false
b3927,glpF,0.9823718127269752,false,false
b0805,fiu,0.9823718127269752,false,false
b3617,kbl,0.9823718127269768,false,false
b3600,mtlD,0.9823718127269752,false,false
b0777,bioC,0.0,true,false
b1800,dmlA,0.9823718127269752,false,false
b0150,fhuA,0.9823718127269752,false,false
b2976,glcB,0.9823718127269752,false,false
b2240,glpT,0.9823718127269782,false,false
b0514,glxK,0.9823718127269748,false,false
b0584,fepA,0.9823718127269752,false,false
b3124,garK,0.9823718127269752,false,false
b0591,entS,0.9823718127269752,false,false
b4014,aceB,0.9823718127269752,false,false
b4367,fhuF,0.9823718127269752,false,false
b2049,cpsB,0.9823718127269752,false,false
b2903,gcvP,0.9822049749742576,false,false
b2904,gcvH,0.9822049749742576,false,false
b2905,gcvT,0.9822049749742576,false,false
b4209,ytfE,0.9823598826239432,false,false
b2490,hyfJ,0.9823718127269752,false,false
b1033,ghrA,0.9823718127269752,false,false
b1613,manA,0.9823718127269752,false,false
b4323,uxuB,0.9823718127269752,false,false
b2979,glcD,0.9823568206923768,false,false
b2481,hyfA,0.9823718127269752,false,false
b4467,glcF,0.9823568206923768,false,false
b0731,mngA,0.9823718127269752,false,false
b2485,hyfE,0.9823718127269752,false,false
b0732,mngB,0.9823718127269752,false,false
b0334,prpD,0.9823718127269752,false,false
b4468,glcE,0.9823568206923768,false,false
b3926,glpK,0.982371812726979,false,false
b2720,hycF,0.9823718127269752,false,false
b0212,gloB,0.9823718127269752,false,false
b3560,glyQ,0.9823718127269752,false,false
b0331,prpB,0.9823718127269752,false,false
b0333,prpC,0.9823718127269752,false,false
b1092,fabD,1.8459582434687023e-32,true,false
b3559,glyS,0.9823718127269752,false,false
b2721,hycE,0.9823718127269752,false,false
b2053,gmd,0.9823718127269752,false,false
b2521,sseA,0.9823718127269752,false,false
b2723,hycC,0.9823718127269752,false,false
b0635,mrdA,0.9823718127269752,false,false
b2484,hyfD,0.9823718127269752,false,false
b3396,mrcA,0.9823718127269752,false,false
b3052,hldE,0.9823718127269752,false,false
b2488,hyfH,0.9823718127269752,false,false
b0200,gmhB,0.9823718127269752,false,false
b2487,hyfG,0.9823718127269752,false,false
b0104,guaC,0.9823718127269813,false,false
b0084,ftsI,0.9823718127269752,false,false
b2724,hycB,0.9823718127269752,false,false
b2486,hyfF,0.9823718127269752,false,false
b4079,fdhF,0.9823718127269752,false,false
b0149,mrcB,0.9823718127269752,false,false
b0632,dacA,0.9823718127269752,false,false
b0839,dacC,0.9823718127269752,false,false
b2507,guaA,3.926748409041404e-17,true,false
b2029,gnd,0.9755115436722559,false,true
b2722,hycD,0.9823718127269752,false,false
b4268,idnK,0.9823718127269752,false,false
b3182,dacB,0.9823718127269752,false,false
b2483,hyfC,0.9823718127269752,false,false
b3437,gntK,0.9823718127269752,false,false
b2489,hyfI,0.9823718127269752,false,false
b2482,hyfB,0.9823718127269752,false,false
b2010,dacD,0.9823718127269752,false,false
b2719,hycG,0.9823718127269752,false,false
b2134,pbpG,0.9823718127269752,false,false
b3449,ugpQ,0.982371812726969,false,false
b3924,fpr,0.982371812726979,false,false
b2239,glpQ,0.9823718127269798,false,false
b2328,mepA,0.9823718127269752,false,false
b2895,fldB,0.9823718127269752,false,false
b3236,mdh,0.9663946546520996,false,true
b1654,grxD,0.9823718127269752,false,false
b0684,fldA,0.9823718127269752,false,false
b0849,grxA,0.9823718127269752,false,false
b2210,mqo,0.9823718127269752,false,false
b1479,maeA,0.9823718127269752,false,false
b3288,fmt,0.9823718127269752,false,false
b2463,maeB,0.9823718127269752,false,false
b3610,grxC,0.9823718127269752,false,false
b0477,gsk,0.9823718127269752,false,false
b0025,ribF,-1.5027677618610965e-31,true,false
b2988,gss,0.9823718127269752,false,false
b2515,ispG,0.0,true,false
b0937,ssuE,0.9823718127269752,false,false
b2746,ispF,0.0,true,false
b4120,melB,0.9823718127269752,false,false
b2747,ispD,1.5591108515106752e-31,true,false
b3500,gor,0.98237181272698,false,false
b1710,btuE,0.9823718127269752,false,false
b2912,fau,0.9823718127269752,false,false
b3447,ggt,0.9823718127269765,false,false
b0829,gsiA,0.9823718127269752,false,false
b0830,gsiB,0.9823718127269752,false,false
b0831,gsiC,0.9823718127269752,false,false
b2942,metK,-1.5027677618610965e-31,true,false
b0199,metN,0.9823718127269752,false,false
b0198,metI,0.9823718127269752,false,false
b0197,metQ,0.9823718127269752,false,false
b4019,metH,0.9823718127269752,false,false
b3829,metE,0.9823718127269752,false,false
b2374,frc,0.9823718127269752,false,false
b4219,msrA,0.9823718127269752,false,false
b1778,msrB,0.9823718127269752,false,false
b0832,gsiD,0.9823718127269752,false,false
b2947,gshB,0.9823718127269793,false,false
b2492,focB,0.9823718127269752,false,false
b2153,folE,-1.1020296920314708e-30,true,false
b0904,focA,0.9823718127269752,false,false
b2114,metG,0.9823718127269752,false,false
b1277,ribA,-1.5027677618610965e-31,true,false
b4154,frdA,0.9823718127269752,false,false
b3779,gpp,0.9823718127269752,false,false
b4242,mgtA,0.9823718127269752,false,false
b0963,mgsA,0.9823718127269752,false,false
b0403,malZ,0.9823718127269813,false,false
b4153,frdB,0.9823718127269752,false,false
b1193,emtA,0.9823718127269752,false,false
b2883,guaD,0.9823718127269819,false,false
b4152,frdC,0.9823718127269752,false,false
b0125,hpt,0.9823718127269752,false,false
b4151,frdD,0.9823718127269752,false,false
b0238,gpt,0.9823718127269752,false,false
b2558,mltF,0.9823718127269752,false,false
b2168,fruK,0.9823718127269752,false,false
b2813,mltA,0.9823718127269752,false,false
b3092,uxaC,0.9823718127269752,false,false
b3371,frlB,0.9823718127269752,false,false
b3875,ompL,0.9823718127269752,false,false
b4392,slt,0.9823718127269752,false,false
b2701,mltB,0.9823718127269752,false,false
b2963,mltC,0.9823718127269752,false,false
b4474,frlC,0.9823718127269752,false,false
b0957,ompA,0.9823718127269752,false,false
b3374,frlD,0.9823718127269752,false,false
b2919,scpB,0.9823718127269752,false,false
b3370,frlA,0.9823718127269752,false,false
b1319,ompG,0.9823718127269752,false,false
b4321,gntP,0.9823718127269752,false,false
b0875,aqpZ,0.9823718127269752,false,false
b0260,mmuP,0.9823718127269752,false,false
b2917,scpA,0.9823718127269752,false,false
b3599,mtlA,0.9823718127269752,false,false
b1395,paaH,0.9823718127269752,false,false
b2167,fruA,0.9823718127269752,false,false
b4040,ubiA,-5.770628205546611e-29,true,false
b4322,uxuA,0.9823718127269752,false,false
b2169,fruB,0.9823718127269752,false,false
b0784,moaD,5.4108655154030454e-30,true,false
b0353,mhpT,0.9823718127269752,false,false
b1232,purU,0.9823718127269778,false,false
b0126,can,0.9823718127269752,false,false
b0339,cynT,0.9823718127269752,false,false
b0261,mmuM,0.9823718127269803,false,false
b3633,waaA,-1.5027677618610965e-31,true,false
b3624,waaZ,0.9823718127269752,false,false
b2801,fucP,0.9823718127269752,false,false
b3917,sbp,0.9823718127269752,false,false
b0428,cyoE,0.9823718127269752,false,false
b3630,waaP,0.9823718127269752,false,false
b1611,fumC,0.9823718127269752,false,false
b3625,waaY,0.9823718127269752,false,false
b3621,waaC,0.9823718127269752,false,false
b0764,modB,0.9823718127269752,false,false
b1612,fumA,0.9823718127269752,false,false
b3620,waaF,0.9823718127269752,false,false
b0621,dcuC,0.9823718127269752,false,false
b3632,waaQ,0.9823718127269752,false,false
b3623,waaU,0.9823718127269752,false,false
b2423,cysW,0.9823718127269752,false,false
b0765,modC,0.9823718127269752,false,false
b3730,glmU,-5.009225872870321e-32,true,false
b2424,cysU,0.9823718127269752,false,false
b2425,cysP,0.9823718127269752,false,false
b2104,thiM,0.9823718127269752,false,false
b1002,agp,0.9823718127269752,false,false
b2388,glk,0.9823718127269752,false,false
b0763,modA,0.9823718127269752,false,false
b2422,cysA,0.9823718127269752,false,false
b3789,rffH,0.9823718127269752,false,false
b2877,mocA,0.9823718127269752,false,false
b0394,mak,0.9823718127269758,false,false
b2039,rfbA,0.9823718127269752,false,false
b2020,hisD,5.009225872870321e-32,true,false
b2022,hisB,5.009225872870321e-32,true,false
b0134,panB,1.4456028966500304e-13,true,false
b0009,mog,-1.1020296920314708e-30,true,false
b2519,pbpC,0.9823718127269752,false,false
b1069,murJ,-1.0018451745740642e-30,true,false
b0154,hemL,0.0,true,false
b2514,hisS,0.9823718127269752,false,false
b2533,suhB,0.9823718127269752,false,false
b2309,hisJ,0.9823718127269752,false,false
b0112,aroP,0.9823718127269752,false,false
b0785,moaE,-1.1020296920314708e-30,true,false
b0826,moeB,0.0,true,false
b1008,rutE,0.9823718127269752,false,false
b0349,mhpC,0.9823718127269752,false,false
b4055,aphA,0.9823718127269752,false,false
b3805,hemC,-1.0018451745740642e-30,true,false
b0529,folD,0.9706980893393706,false,true
b4041,plsB,0.9823718127269752,false,false
b3941,metF,1.8149070995678524e-32,true,false
b2418,pdxK,0.9823718127269752,false,false
b2103,thiD,-1.0018451745740642e-30,true,false
b1059,solA,0.9823718127269752,false,false
b3451,ugpE,0.9823718127269752,false,false
b3996,nudC,0.9823718127269752,false,false
b3824,rhtB,0.9823718127269752,false,false
b3450,ugpC,0.9823718127269752,false,false
b0813,rhtA,0.9823718127269752,false,false
b0352,mhpE,0.9823718127269752,false,false
b2411,ligA,0.9823718127269752,false,false
b3452,ugpA,0.9823718127269752,false,false
b1109,ndh,0.9823718127269747,false,false
b3453,ugpB,0.9823718127269752,false,false
b2288,nuoA,0.8735946118745979,false,true
b0142,folK,-1.1020296920314708e-30,true,false
b3608,gpsA,-1.3852820614460673e-33,true,false
b0508,hyi,0.9823718127269752,false,false
b3426,glpD,0.9823718127269752,false,false
b0003,thrB,-3.7455789353448594e-17,true,false
b4013,metA,-5.009225872870321e-32,true,false
b2278,nuoL,0.8735946118745979,false,true
b2277,nuoM,0.8735946118745979,false,true
b2241,glpA,0.9823718127269752,false,false
b2287,nuoB,0.8735946118745979,false,true
b2284,nuoF,0.8735946118745979,false,true
b2021,hisC,5.009225872870321e-32,true,false
b2243,glpC,0.9823718127269752,false,false
b2282,nuoH,0.8735946118745979,false,true
b2868,xdhC,0.9823718127269814,false,false
b2286,nuoC,0.8735946118745979,false,true
b2242,glpB,0.9823718127269752,false,false
b2279,nuoK,0.8735946118745979,false,true
b2866,xdhA,0.9823718127269814,false,false
b0243,proA,0.9814719407360823,false,false
b2867,xdhB,0.9823718127269814,false,false
b2280,nuoJ,0.8735946118745979,false,true
b0678,nagB,0.9823718127269873,false,false
b0974,hyaC,0.9823718127269752,false,false
b1852,zwf,0.9755115436722516,false,true
b2276,nuoN,0.8735946118745979,false,true
b3128,garD,0.9823718127269752,false,false
b2283,nuoG,0.8735946118745979,false,true
b2285,nuoE,0.8735946118745979,false,true
b2995,hybB,0.9823718127269752,false,false
b2996,hybA,0.9823718127269752,false,false
b2281,nuoI,0.8735946118745979,false,true
b4358,lgoD,0.9823718127269752,false,false
b2615,nadK,-1.5027677618610965e-31,true,false
b0973,hyaB,0.9823718127269752,false,false
b2997,hybO,0.9823718127269752,false,false
b2994,hybC,0.9823718127269752,false,false
b0972,hyaA,0.9823718127269752,false,false
b4478,dgoD,0.9823718127269752,false,false
b2530,iscS,5.410865515403046e-30,true,false
b2529,iscU,0.9823695798851035,false,false
b4356,lgoT,0.9823718127269752,false,false
b3807,cyaY,-1.0018451745740642e-30,true,false
