gene,name,fluxes,essential,interesting
b3028,mdaB,0.9823718127269752,false,false
b3691,dgoT,0.9823718127269752,false,false
b1740,nadE,-5.009225872870321e-32,true,false
b1603,pntA,0.9823718127269817,false,false
b2528,iscA,0.982369579885097,false,false
b3127,garP,0.9823718127269752,false,false
b1136,icd,-1.4730262777543142e-32,true,false
b2789,gudP,0.9823718127269752,false,false
b2265,menF,0.9823718127269814,false,false
b1602,pntB,0.9823718127269817,false,false
b2045,wcaK,0.9823718127269752,false,false
b3962,sthA,0.9823718127269752,false,false
b0931,pncB,0.9823718127269752,false,false
b1186,nhaB,0.9823718127269752,false,false
b0593,entC,0.9823718127269752,false,false
b0595,entB,0.9823718127269752,false,false
b4015,aceA,0.9823718127269752,false,false
b0019,nhaA,0.9823718127269752,false,false
b0757,galK,0.9823718127269752,false,false
b2518,ndk,0.9823718127269752,false,false
b0451,amtB,0.9823718127269752,false,false
b4267,idnD,0.9823718127269752,false,false
b2025,hisF,5.009225872870321e-32,true,false
b2023,hisH,5.009225872870321e-32,true,false
b0756,galM,0.9823718127269752,false,false
b1262,trpC,5.009225872870321e-32,true,false
b2710,norV,0.9823718127269752,false,false
b4119,melA,0.9823718127269752,false,false
b2711,norW,0.9823718127269752,false,false
b3770,ilvE,6.553476795440957e-18,true,false
b0026,ileS,0.9823718127269752,false,false
b3628,waaB,0.9823718127269752,false,false
b3476,nikA,0.9823718127269752,false,false
b0401,brnQ,0.9823718127269752,false,false
b2093,gatB,0.9823718127269752,false,false
b2508,guaB,0.9813797853595614,false,true
b3477,nikB,0.9823718127269752,false,false
b3478,nikC,0.9823718127269752,false,false
b3480,nikE,0.9823718127269752,false,false
b2094,gatA,0.9823718127269752,false,false
b3479,nikD,0.9823718127269752,false,false
b2092,gatC,0.9823718127269752,false,false
b4390,nadR,0.9823718127269752,false,false
b3265,acrE,0.9823718127269752,false,false
b3266,acrF,0.9823718127269752,false,false
b3093,exuT,0.9823718127269752,false,false
b0639,nadD,-5.009225872870321e-32,true,false
b0751,pnuC,0.9823718127269752,false,false
b3161,mtr,0.9823718127269752,false,false
b1236,galU,0.9823718127269752,false,false
b1768,pncA,0.9823718127269752,false,false
b4485,ytfR,0.9823718127269752,false,false
b1991,cobT,0.9823718127269752,false,false
b3679,yidK,0.9823718127269752,false,false
b4231,yjfF,0.9823718127269752,false,false
b0109,nadC,-5.770452833048722e-19,true,false
b4230,ytfT,0.9823718127269752,false,false
b2889,idi,0.9823718127269785,false,false
b2148,mglC,0.9823718127269752,false,false
b0073,leuB,3.6946269964486716e-17,true,false
b1223,narK,0.9823718127269752,false,false
b2150,mglB,0.9823718127269752,false,false
b3367,nirC,0.9823718127269752,false,false
b2149,mglA,0.9823718127269752,false,false
b0072,leuC,3.6946269964486716e-17,true,false
b0071,leuD,3.6946269964486716e-17,true,false
b4227,ytfQ,0.9823718127269752,false,false
b0074,leuA,3.6946269964486716e-17,true,false
b2203,napB,0.9823718127269752,false,false
b2943,galP,0.9823718127269752,false,false
b2202,napC,0.9823718127269752,false,false
b2205,napG,0.9823718127269752,false,false
b0918,kdsB,-1.5027677618610965e-31,true,false
b3198,kdsC,-1.5027677618610965e-31,true,false
b2206,napA,0.9823718127269752,false,false
b0160,dgt,0.9823718127269778,false,false
b2204,napH,0.9823718127269752,false,false
b1225,narH,0.9823718127269752,false,false
b1215,kdsA,-1.5027677618610965e-31,true,false
b4196,ulaD,0.9823718127269752,false,false
b3581,sgbH,0.9823718127269752,false,false
b0698,kdpA,0.9823718127269752,false,false
b1466,narW,0.9823718127269752,false,false
b1465,narV,0.9823718127269752,false,false
b1467,narY,0.9823718127269752,false,false
b0696,kdpC,0.9823718127269752,false,false
b3366,nirD,0.9823718127269802,false,false
b0697,kdpB,0.9823718127269752,false,false
b4513,kdpF,0.9823718127269752,false,false
b1468,narZ,0.9823718127269752,false,false
b1226,narJ,0.9823718127269752,false,false
b3365,nirB,0.9823718127269802,false,false
b1224,narG,0.9823718127269752,false,false
b4071,nrfB,0.9823718127269805,false,false
b1227,narI,0.9823718127269752,false,false
b1363,trkG,0.9823718127269752,false,false
b4072,nrfC,0.9823718127269805,false,false
b3849,trkH,0.9823718127269752,false,false
b1469,narU,0.9823718127269752,false,false
b3290,trkA,0.9823718127269752,false,false
b4073,nrfD,0.9823718127269805,false,false
b2552,hmp,0.9823718127269752,false,false
b2744,umpG,0.98237181272698,false,false
b4070,nrfA,0.9823718127269805,false,false
b1291,sapD,0.9823718127269752,false,false
b2027,wzzB,0.9823718127269752,false,false
b1250,kch,0.9823718127269752,false,false
b4374,yjjG,0.9823718127269752,false,false
b2035,wbbH,0.9823718127269752,false,false
b2291,yfbR,0.9823718127269752,false,false
b2033,wbbJ,0.9823718127269752,false,false
b0480,ushA,0.9823718127269752,false,false
b2037,wzxB,0.9823718127269752,false,false
b2034,wbbI,0.9823718127269752,false,false
b2032,wbbK,0.9823718127269752,false,false
b4161,rsgA,0.9823718127269752,false,false
b2751,cysN,3.3839321661710143e-16,true,false
b0902,pflA,0.9823718127269752,false,false
b2752,cysD,3.3839321661710143e-16,true,false
b2705,srlD,0.9823718127269752,false,false
b0650,hscC,0.9823718127269752,false,false
b4394,yjjX,0.9823718127269752,false,false
b0980,appA,0.9823718127269752,false,false
b2702,srlA,0.9823718127269752,false,false
b2781,mazG,0.9823718127269752,false,false
b2579,grcA,0.9823718127269752,false,false
b2704,srlB,0.9823718127269752,false,false
b2703,srlE,0.9823718127269752,false,false
b3114,tdcE,0.9823718127269752,false,false
b2472,dapE,-1.3672895417877006e-17,true,false
b2954,rdgB,0.9823718127269752,false,false
b0903,pflB,0.9823718127269752,false,false
b0273,argF,0.9823718127269752,false,false
b1759,nudG,0.9823718127269752,false,false
b3591,selA,0.9823718127269752,false,false
b1764,selD,0.9823718127269752,false,false
b2264,menD,0.9823718127269752,false,false
b0586,entF,0.9823718127269752,false,false
b3607,cysE,3.3839321661710143e-16,true,false
b4254,argI,0.9823718127269752,false,false
b3187,ispB,-5.770628205546611e-29,true,false
b2366,dsdA,0.9823718127269752,false,false
b4471,tdcG,0.9823718127269752,false,false
b0907,serC,0.0,true,false
b0662,ubiF,0.9823718127269752,false,false
b2797,sdaB,0.9823718127269752,false,false
b1281,pyrF,-2.6837011161866856e-16,true,false
b1814,sdaA,0.9823718127269752,false,false
b2907,ubiH,0.9823718127269752,false,false
b0893,serS,0.9823718127269752,false,false
b0350,mhpD,0.9823718127269752,false,false
b3116,tdcC,0.9823718127269752,false,false
b3843,ubiD,-5.770628205546611e-29,true,false
b2796,sdaC,0.9823718127269752,false,false
b2311,ubiX,-5.770628205546611e-29,true,false
b3835,ubiB,0.9823715855715266,false,false
b3089,sstT,0.9823718127269752,false,false
b2965,speC,0.9823718127269752,false,false
b0355,frmB,0.9823718127269752,false,false
b2154,yeiG,0.9823718127269752,false,false
b0693,speF,0.9823718127269752,false,false
b1744,astE,0.9823718127269752,false,false
b1746,astD,0.9823718127269752,false,false
b3642,pyrE,-2.6837011161866856e-16,true,false
b2263,menH,0.9823718127269752,false,false
b2373,oxc,0.9823718127269752,false,false
b1387,paaZ,0.9823718127269752,false,false
b3368,cysG,-1.0018451745740642e-30,true,false
b1394,paaG,0.9823718127269752,false,false
b1014,putA,0.9823718127269752,false,false
b3281,aroE,0.9823718127269752,false,false
b3390,aroK,0.9823718127269752,false,false
b0388,aroL,0.9823718127269752,false,false
b3939,metB,-5.009225872870321e-32,true,false
b0386,proC,1.723463979695266e-17,true,false
b1388,paaA,0.9823718127269752,false,false
b1981,shiA,0.9823718127269752,false,false
b1389,paaB,0.9823718127269752,false,false
b1206,dauA,0.9816016874721438,false,false
b1392,paaE,0.9823718127269752,false,false
b1584,speG,0.9823718127269752,false,false
b1390,paaC,0.9823718127269752,false,false
b1600,mdtJ,0.9823718127269752,false,false
b1391,paaD,0.9823718127269752,false,false
b1599,mdtI,0.9823718127269752,false,false
b3908,sodA,0.9823718127269752,false,false
b1398,paaK,0.9823718127269752,false,false
b1656,sodB,0.9823718127269752,false,false
b1646,sodC,0.9823718127269752,false,false
b1525,sad,0.9823718127269752,false,false
b0133,panC,1.4456028966500304e-13,true,false
b1278,pgpB,0.9823718127269752,false,false
b2661,gabD,0.9823718127269752,false,false
b2260,menE,0.9823718127269752,false,false
b0087,mraY,-9.01660657116658e-31,true,false
b2261,menC,0.9823718127269752,false,false
b2762,cysH,3.3839321661710143e-16,true,false
b0722,sdhD,0.956691123613818,false,true
b0723,sdhA,0.956691123613818,false,true
b1489,dosP,0.9823718127269752,false,false
b0724,sdhB,0.956691123613818,false,true
b0721,sdhC,0.956691123613818,false,true
b0115,aceF,0.9652674865422965,false,true
b0729,sucD,0.9794797645370016,false,true
b0728,sucC,0.9794797645370016,false,true
b0114,aceE,0.9652674865422965,false,true
b1521,uxaB,0.9823718127269752,false,false
b1638,pdxH,0.9823718127269752,false,false
b2464,talA,0.9823718127269752,false,false
b0052,pdxA,-1.0018451745740642e-30,true,false
b0008,talB,0.9823718127269752,false,false
b3062,ttdB,0.9823718127269752,false,false
b2564,pdxJ,-1.0018451745740642e-30,true,false
b3061,ttdA,0.9823718127269752,false,false
b3063,ttdT,0.9823718127269752,false,false
b0368,tauD,0.9823718127269752,false,false
b0766,ybhA,0.9823718127269752,false,false
b3790,wecD,0.9823718127269752,false,false
b3791,wecE,0.9823718127269752,false,false
b2320,pdxB,-1.0018451745740642e-30,true,false
b2038,rfbC,0.9823718127269752,false,false
b3546,eptB,0.9823718127269752,false,false
b2040,rfbD,0.9823718127269752,false,false
b2041,rfbB,0.9823718127269752,false,false
b3916,pfkA,0.9823718127269799,false,false
b3788,rffG,0.9823718127269752,false,false
b1723,pfkB,0.9823718127269752,false,false
b0915,lpxK,-1.5027677618610965e-31,true,false
b3951,pflD,0.9823718127269752,false,false
b3137,kbaY,0.9823718127269752,false,false
b3132,kbaZ,0.9823718127269752,false,false
b2095,gatZ,0.9823718127269752,false,false
b3952,pflC,0.9823718127269752,false,false
b2096,gatY,0.9823718127269752,false,false
b3176,glmM,-5.009225872870321e-32,true,false
b2913,serA,0.960665997673424,false,true
b0166,dapD,-1.3672895417877006e-17,true,false
b4025,pgi,0.9761293262947274,false,true
b2480,bcp,0.9823718127269752,false,false
b0068,thiB,0.9823718127269752,false,false
b2926,pgk,0.8560604810974021,false,true
b0066,thiQ,0.9823718127269752,false,false
b0767,pgl,0.9755115436722516,false,true
b0067,thiP,0.9823718127269752,false,false
b3385,gph,0.9823718127269752,false,false
b3616,tdh,0.9823718127269752,false,false
b3772,ilvA,0.9823718127269752,false,false
b4395,ytjC,0.9823718127269752,false,false
b3117,tdcB,0.9823718127269752,false,false
b0755,gpmA,0.9823718127269752,false,false
b3612,gpmM,0.9823718127269752,false,false
b1719,thrS,0.9823718127269752,false,false
b3823,rhtC,0.9823718127269752,false,false
b2690,yqaB,0.9823718127269752,false,false
b3992,thiF,-1.0018451745740642e-30,true,false
b0688,pgm,0.9823718127269752,false,false
b0418,pgpA,0.9823718127269752,false,false
b3990,thiH,-1.0018451745740642e-30,true,false
b1912,pgsA,0.9823718127269792,false,false
b0423,thiI,-1.0018451745740642e-30,true,false
b4407,thiS,-1.0018451745740642e-30,true,false
b2198,ccmD,0.9823718127269752,false,false
b2200,ccmB,0.9823718127269752,false,false
b2201,ccmA,0.9823718127269752,false,false
b2935,tktA,0.9823718127269752,false,false
b2199,ccmC,0.9823718127269752,false,false
b2197,ccmE,0.9823718127269752,false,false
b2465,tktB,0.9823718127269752,false,false
b1713,pheT,0.9823718127269752,false,false
b1714,pheS,0.9823718127269752,false,false
b0576,pheP,0.9823718127269752,false,false
b0996,torC,0.9823718127269752,false,false
b0997,torA,0.9823718127269752,false,false
b1473,yddG,0.9823718127269752,false,false
b3493,pitA,0.9823718127269752,false,false
b2827,thyA,-6.077158154969871e-33,true,false
b1106,thiK,0.9823718127269752,false,false
b2987,pitB,0.9823718127269752,false,false
b0417,thiL,-1.0018451745740642e-30,true,false
b3993,thiE,-1.0018451745740642e-30,true,false
b3725,pstB,0.9823718127269752,false,false
b3919,tpiA,0.9470535202805977,false,true
b3726,pstA,0.9823718127269752,false,false
b0613,citG,0.9823718127269752,false,false
b3727,pstC,0.9823718127269752,false,false
b0888,trxB,0.9823718127269752,false,false
b3728,pstS,0.9823718127269752,false,false
b4239,treC,0.9823718127269797,false,false
b3821,pldA,0.9823718127269657,false,false
b2048,cpsG,0.9823718127269752,false,false
b1897,otsB,0.9823718127269752,false,false
b3412,bioH,0.0,true,false
b1896,otsA,0.9823718127269838,false,false
b3974,coaA,1.4456028966500304e-13,true,false
b3519,treF,0.9823718127269752,false,false
b1197,treA,0.9823718127269752,false,false
b4240,treB,0.9823718127269752,false,false
b3258,panF,0.9823718127269752,false,false
b1010,rutC,0.9823718127269752,false,false
b1260,trpA,5.009225872870321e-32,true,false
b1378,pfo,0.9822610436172136,false,false
b1261,trpB,5.009225872870321e-32,true,false
b0871,poxB,0.9823718127269752,false,false
b3384,trpS,0.9823718127269752,false,false
b3709,tnaB,0.9823718127269752,false,false
b4226,ppa,0.9823718127269752,false,false
b3125,garR,0.9823718127269752,false,false
b0509,glxR,0.9823718127269752,false,false
b2502,ppx,0.9823718127269752,false,false
b3991,thiG,-1.0018451745740642e-30,true,false
b1015,putP,0.9823718127269752,false,false
b1637,tyrS,0.9823718127269752,false,false
b0369,hemB,-1.0018451745740642e-30,true,false
b1907,tyrP,0.9823718127269752,false,false
b3956,ppc,0.9793665304080862,false,true
b0179,lpxD,-1.5027677618610965e-31,true,false
b3639,dfp,1.4456028966500304e-13,true,false
b3403,pck,0.9823718127269752,false,false
b0085,murE,-9.01660657116658e-31,true,false
b3787,wecC,0.9823718127269752,false,false
b2920,scpC,0.9823718127269752,false,false
b3786,wecB,0.9823718127269752,false,false
b0181,lpxA,-1.5027677618610965e-31,true,false
b2501,ppk,0.968300785032843,false,true
b3189,murA,-9.01660657116658e-31,true,false
b4383,deoB,0.9823718127269763,false,false
b3380,yhfW,0.9823718127269752,false,false
b0090,murG,-9.01660657116658e-31,true,false
b0088,murD,-9.01660657116658e-31,true,false
b0091,murC,-9.01660657116658e-31,true,false
b3972,murB,-9.01660657116658e-31,true,false
b3850,hemG,-1.0018451745740642e-30,true,false
b3057,bacA,0.9823718127269752,false,false
b0841,ybjG,0.9823718127269752,false,false
b2536,hcaT,0.9823718127269752,false,false
b0174,ispU,0.0,true,false
b1702,ppsA,0.9823718127269752,false,false
b0759,galE,0.9823718127269752,false,false
b0383,phoA,0.9823718127269752,false,false
b2036,glf,0.9823718127269752,false,false
b4005,purD,7.425735463546971e-16,true,false
b2028,ugd,0.9823718127269752,false,false
b2255,arnA,0.9823718127269752,false,false
b2499,purM,7.425735463546971e-16,true,false
b2253,arnB,0.9823718127269752,false,false
b2026,hisI,5.009225872870321e-32,true,false
b0758,galT,0.9823718127269752,false,false
b2476,purC,7.425735463546971e-16,true,false
b2557,purL,7.425735463546971e-16,true,false
b0505,allA,0.9823718127269752,false,false
b2024,hisA,5.009225872870321e-32,true,false
b0086,murF,-9.01660657116658e-31,true,false
b0194,proS,0.9823718127269752,false,false
b0096,lpxC,-1.5027677618610965e-31,true,false
b2258,arnF,0.9823718127269752,false,false
b4544,arnE,0.9823718127269752,false,false
b1207,prs,0.9823718127269769,false,false
b0908,aroA,1.1146598500779172e-17,true,false
b4233,mpl,0.9823718127269774,false,false
b4160,psd,5.009225872870321e-32,true,false
b0171,pyrH,0.9823718127269752,false,false
b2256,arnD,0.9823718127269752,false,false
b4388,serB,0.960665997673424,false,true
b2254,arnC,0.9823718127269752,false,false
b2585,pssA,5.009225872870321e-32,true,false
b3803,hemX,0.9823718127269752,false,false
b3804,hemD,-1.0018451745740642e-30,true,false
b2297,pta,0.9823718127269752,false,false
b2458,eutD,0.9823718127269752,false,false
b3997,hemE,-1.0018451745740642e-30,true,false
b3634,coaD,1.4456028966500304e-13,true,false
b2498,upp,0.9823718127269752,false,false
b0692,potE,0.9823718127269752,false,false
b1011,rutB,0.9823718127269752,false,false
b3073,patA,0.9823718127269752,false,false
b2497,uraA,0.9823718127269752,false,false
b1006,rutG,0.9823718127269783,false,false
b0517,allD,0.9823718127269804,false,false
b1124,potC,0.9823718127269752,false,false
b0524,lpxH,-1.5027677618610965e-31,true,false
b1123,potD,0.9823718127269752,false,false
b4258,valS,0.9823718127269752,false,false
b0857,potI,0.9823718127269752,false,false
b2682,ygaZ,0.9823718127269752,false,false
b1442,ydcU,0.9823718127269752,false,false
b2683,ygaH,0.9823718127269752,false,false
b1443,ydcV,0.9823718127269752,false,false
b0856,potH,0.9823718127269752,false,false
b3572,avtA,0.9823718127269752,false,false
b1441,ydcT,0.9823718127269752,false,false
b4197,ulaE,0.9823718127269752,false,false
b0855,potG,0.9823718127269752,false,false
b2882,xanQ,0.9823718127269752,false,false
b1126,potA,0.9823718127269752,false,false
b3565,xylA,0.9823718127269783,false,false
b3579,yiaO,0.9823718127269752,false,false
b0854,potF,0.9823718127269752,false,false
b3578,yiaN,0.9823718127269752,false,false
b1440,ydcS,0.9823718127269752,false,false
b3577,yiaM,0.9823718127269752,false,false
b1125,potB,0.9823718127269752,false,false
b3567,xylG,0.9823718127269752,false,false
b1296,puuP,0.9823718127269752,false,false
b3566,xylF,0.9823718127269752,false,false
b2407,xapA,0.9823718127269783,false,false
b3568,xylH,0.9823718127269752,false,false
b4031,xylE,0.9823718127269752,false,false
b1636,pdxY,0.9823718127269752,false,false
b3826,yigL,0.9823718127269752,false,false
b1858,znuC,0.9823718127269752,false,false
b1676,pykF,0.9823718127269752,false,false
b1859,znuB,0.9823718127269752,false,false
b1857,znuA,0.9823718127269752,false,false
b1854,pykA,0.9823718127269752,false,false
b3831,udp,0.9823718127269823,false,false
b1012,rutA,0.9823718127269752,false,false
b1007,rutF,0.9823718127269752,false,false
b3029,ygiN,0.9823718127269806,false,false
b1692,ydiB,0.9823718127269752,false,false
b0750,nadA,0.0,true,false
b4094,phnN,0.9823718127269794,false,false
b1662,ribC,-1.5027677618610965e-31,true,false
b0415,ribE,-1.5027677618610965e-31,true,false
b3752,rbsK,0.9823718127269752,false,false
b0063,araB,0.9823718127269752,false,false
b0061,araD,0.9823718127269752,false,false
b4198,ulaF,0.9823718127269752,false,false
b3583,sgbE,0.9823718127269752,false,false
b3629,waaS,0.9823718127269752,false,false
b2687,luxS,-1.2072234353617476e-29,true,false
b3749,rbsA,0.9823718127269752,false,false
b3750,rbsC,0.9823718127269752,false,false
b3751,rbsB,0.9823718127269752,false,false
b3748,rbsD,0.9823718127269752,false,false
b3904,rhaB,0.9823718127269752,false,false
b3902,rhaD,0.9823718127269752,false,false
b2234,nrdA,0.9823718127269752,false,false
b2235,nrdB,0.9823718127269752,false,false
b2676,nrdF,0.9823718127269805,false,false
b2675,nrdE,0.9823718127269805,false,false
b4238,nrdD,0.9822634765924315,false,false
b4237,nrdG,0.9823718127269752,false,false
b3386,rpe,0.9823718127269752,false,false
b4301,sgcE,0.9823718127269752,false,false
b2914,rpiA,0.9823718127269752,false,false
b0638,cobC,0.9823718127269752,false,false
b1679,sufE,0.9823718127269755,false,false
b1682,sufC,0.9823718127269826,false,false
b1681,sufD,0.9823718127269826,false,false
b1680,sufS,0.9823718127269755,false,false
b1683,sufB,0.9823718127269826,false,false
b1684,sufA,0.9823718127269826,false,false
b0222,gmhA,0.9823718127269752,false,false
b1745,astB,0.9823718127269752,false,false
